candidate_id,profile_completeness_score,signup_date,last_active_date,open_to_work_flag,profile_views_received_30d,applications_submitted_30d,recruiter_response_rate,avg_response_time_hours,connection_count,endorsements_received,notice_period_days,preferred_work_mode,willing_to_relocate,github_activity_score,search_appearance_30d,saved_by_recruiters_30d,interview_completion_rate,offer_acceptance_rate,verified_email,verified_phone,linkedin_connected,expected_salary_min_lpa,expected_salary_max_lpa,assessment_nlp,assessment_image_classification,assessment_fine_tuning_llms,assessment_speech_recognition,assessment_gans,assessment_opencv,assessment_prompt_engineering,assessment_object_detection,assessment_recommendation_systems,assessment_faiss,assessment_weights_&_biases,assessment_forecasting,assessment_langchain,assessment_yolo,assessment_peft,assessment_data_science,assessment_mlflow,assessment_pinecone,assessment_feature_engineering,expected_salary
CAND_0000039,28.3,2025-04-14,2026-04-18,False,22,0,0.52,40.1,102,9,30,hybrid,True,-1.0,146,6,0.74,-1.0,False,True,True,17.4,16.0,,,,,,,,,,,,,,,,,,,,16.7
CAND_0000040,39.5,2024-10-03,2026-01-31,False,52,6,0.46,268.3,176,35,90,remote,False,-1.0,95,1,0.8,0.44,True,False,False,7.6,8.2,,,,,,,,,,,,,,,,,,,,7.8999999999999995
CAND_0000041,75.9,2025-08-18,2026-03-16,True,3,9,0.07,135.3,143,19,90,remote,True,-1.0,150,6,0.85,0.16,True,True,True,5.4,9.3,,,,,,,,,,,,,,,,,,,,7.3500000000000005
CAND_0000042,58.6,2025-05-02,2025-10-23,False,57,8,0.58,24.8,591,29,30,flexible,True,-1.0,34,9,0.35,-1.0,True,True,False,10.5,18.8,,,,,,,,,,,,,,,,,,,,14.65
CAND_0000043,57.0,2024-09-30,2026-01-01,False,38,8,0.04,223.5,102,39,120,remote,True,-1.0,167,2,0.72,-1.0,True,True,False,6.3,21.2,,,,,,,,,,,,,,,,,,,,13.75
CAND_0000044,30.6,2023-02-16,2025-12-11,False,78,7,0.66,179.1,58,38,90,remote,False,6.5,288,18,0.66,-1.0,True,False,False,8.8,12.3,,,,,,,,,,,,,,,,,,,,10.55
CAND_0000045,25.4,2023-04-15,2026-04-24,True,37,0,0.62,20.8,490,2,60,hybrid,True,-1.0,23,6,0.33,-1.0,True,True,True,9.7,12.3,,,,,,,,,,,,,,,,,,,,11.0
CAND_0000046,74.8,2023-02-12,2026-02-20,False,80,6,0.41,209.8,301,29,30,remote,True,20.9,166,7,0.4,0.34,True,True,True,7.6,28.0,,,,,,,,,,,,,,,,,,,,17.8
CAND_0000047,79.7,2025-06-07,2026-03-22,False,34,5,0.39,109.1,444,48,90,remote,False,-1.0,14,4,0.54,0.21,True,True,False,13.3,19.2,,,,,,,,,,,,,,,,,,,,16.25
CAND_0000048,62.2,2026-03-28,2026-04-06,True,58,3,0.65,97.9,225,48,120,flexible,False,-1.0,131,5,0.42,0.4,False,True,False,12.6,26.6,,,,,,,,,,,,,,,,,,,,19.6
CAND_0000049,64.0,2025-09-12,2026-05-13,False,6,2,0.59,109.3,514,12,120,onsite,False,-1.0,100,6,0.56,-1.0,True,False,True,12.9,18.8,,,,,,,,,,,,,,,,,,,,15.850000000000001
CAND_0000050,42.5,2023-01-23,2025-10-22,False,34,2,0.42,108.7,245,22,90,onsite,False,44.7,87,2,0.58,-1.0,True,True,False,7.6,22.9,,,,,,,,,,,,,,,,,,,60.8,15.25
